Removed Pin From Net: NetName=VIN+ Pin=-1
Removed Pin From Net: NetName=GND Pin=-2
Removed Pin From Net: NetName=+5V Pin=J11-1
Removed Pin From Net: NetName=+3.3V Pin=J11-2
Removed Pin From Net: NetName=GND Pin=J11-3
Removed Pin From Net: NetName=SCK_ADC_EXT Pin=J11-4
Removed Pin From Net: NetName=MISO_ADC_EXT2 Pin=J11-7
Removed Pin From Net: NetName=ADC Pin=J11-8
Removed Pin From Net: NetName=+5V Pin=J12-1
Removed Pin From Net: NetName=CANH Pin=J12-2
Removed Pin From Net: NetName=CANL Pin=J12-3
Removed Pin From Net: NetName=GND Pin=J12-4
Removed Pin From Net: NetName=GND Pin=J14-1
Removed Pin From Net: NetName=+5V Pin=J14-2
Removed Pin From Net: NetName=GND Pin=J18-1
Removed Pin From Net: NetName=TEMP_MOTOR Pin=J18-5
Removed Pin From Net: NetName=+5V Pin=J18-6
Removed Pin From Net: NetName=DM Pin=J_USB-2
Removed Pin From Net: NetName=DP Pin=J_USB-3
Removed Pin From Net: NetName=GND Pin=J_USB-5
Removed Member From Class: ClassName=PowerBoard Member=C3
Removed Member From Class: ClassName=PowerBoard Member=C4
Removed Member From Class: ClassName=PowerBoard Member=C5
Removed Member From Class: ClassName=PowerBoard Member=C9
Removed Member From Class: ClassName=PowerBoard Member=C10
Removed Member From Class: ClassName=PowerBoard Member=C11
Removed Member From Class: ClassName=PowerBoard Member=C48
Removed Member From Class: ClassName=PowerBoard Member=C49
Removed Member From Class: ClassName=PowerBoard Member=R2
Removed Member From Class: ClassName=PowerBoard Member=R3
Removed Member From Class: ClassName=PowerBoard Member=R6
Removed Member From Class: ClassName=PowerBoard Member=R11
Removed Member From Class: ClassName=PowerBoard Member=R14
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPPRD250W50D630H1250"; UniqueID = "\WLCYWVQK" ("\WLCYWVQK")
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-CS0603KRX79BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C29" ("C29"); Footprint = "C0402"; UniqueID = "\ICAMENJA" ("\ICAMENJA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CS0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-CS0603KRX79BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C41" ("C41"); Footprint = "C0603"; UniqueID = "\WOQYBGQY" ("\WOQYBGQY")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C42" ("C42"); Footprint = "C0402"; UniqueID = "\YUHJRVYB" ("\YUHJRVYB")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CS0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-CS0603KRX79BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C43" ("C43"); Footprint = "CAPPRD500W65D1250H2200"; UniqueID = "\ZBYTYILJ" ("\ZBYTYILJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ECA-2AM221B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Suplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "667-ECA-2AM221B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220uF 100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C48" ("C48"); Footprint = "CAPPRD500W65D1250H2200"; UniqueID = "\KHYKLRND" ("\KHYKLRND")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ECA-2AM221B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Suplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "667-ECA-2AM221B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220uF 100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C49" ("C49"); Footprint = "CAPPRD500W65D1250H2200"; UniqueID = "\PKTWUQST" ("\PKTWUQST")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ECA-2AM221B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Suplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "667-ECA-2AM221B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220uF 100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "R0603"; UniqueID = "\CMMKESFY" ("\CMMKESFY")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "R0603"; UniqueID = "\CJKWGVVF" ("\CJKWGVVF")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "R0805"; UniqueID = "\YJHUXXEE" ("\YJHUXXEE")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0805FRE0739KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RT0805FRE0739KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "39k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "R0805"; UniqueID = "\ACYLPYMR" ("\ACYLPYMR")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0805FRE072K2L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RT0805FRE072K2L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "R0603"; UniqueID = "\IFZVCJCX" ("\IFZVCJCX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "R1206"; UniqueID = "\HCPTCCRY" ("\HCPTCCRY")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "R1206"; UniqueID = "\GGFAHYEV" ("\GGFAHYEV")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-074R7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-074R7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R28" ("R28"); Footprint = "R1206"; UniqueID = "\NOGUVXJL" ("\NOGUVXJL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-074R7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-074R7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R33" ("R33"); Footprint = "R1206"; UniqueID = "\WXAEEOAP" ("\WXAEEOAP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R35" ("R35"); Footprint = "R1206"; UniqueID = "\NMVIVVVF" ("\NMVIVVVF")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R46" ("R46"); Footprint = "R1206"; UniqueID = "\BEQJRGYD" ("\BEQJRGYD")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R47" ("R47"); Footprint = "R1206"; UniqueID = "\MZMDGVPP" ("\MZMDGVPP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R49" ("R49"); Footprint = "R1206"; UniqueID = "\PTCHPQIR" ("\PTCHPQIR")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-RC1206FR-0720RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20R"; VariantName = "[No Variations]"
Added Component: Designator=C8(CAPPRD500W65D1250H2200)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ECA-2AM221B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Suplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "667-ECA-2AM221B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "220uF 100V"; VariantName = "[No Variations]"
Added Component: Designator=J2(64372886)
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "6437288-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "571-6437288-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vlaue"; Value = "6437288-6"; VariantName = "[No Variations]"
Added Component: Designator=R72(R0603)
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0749K9L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "603-RC0603FR-0749K9L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "49.9k"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VIN+ Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=+5V Pin=J2-1
Added Pin To Net: NetName=GND Pin=J2-4
Added Pin To Net: NetName=TX_SCL_MOSI Pin=J2-5
Added Pin To Net: NetName=RX_SDA_NSS Pin=J2-6
Added Pin To Net: NetName=+5V Pin=J2-7
Added Pin To Net: NetName=GND Pin=J2-8
